return {
  width = 191,
  height = 204,
  maxX = 574,
  maxZ = 767,
  minSize = 2,
  layout = {
  buildings = {
    [6] = {
      {180, 156},
      {190, 152},
      {190, 118},
      {190, 108},
      {190, 164},
      {190, 64},
      {0, 178},
      {190, 116},
      {174, 34},
      {0, 50},
      {0, 110},
      {0, 116},
      {190, 140},
      {190, 40},
      {0, 176},
      {190, 54},
      {190, 154},
      {0, 76},
      {190, 132},
      {0, 148},
      {0, 48},
      {0, 52},
      {0, 120},
      {0, 166},
      {0, 66},
      {190, 150},
      {190, 128},
      {190, 46},
      {0, 124},
      {190, 184},
      {190, 84},
      {190, 158},
      {0, 90},
      {190, 146},
      {190, 58},
      {190, 50},
      {176, 34},
      {190, 74},
      {190, 168},
      {190, 68},
      {190, 104},
      {0, 46},
      {0, 78},
      {0, 142},
      {0, 138},
      {190, 62},
      {190, 80},
      {190, 180},
      {190, 94},
      {0, 56},
      {0, 64},
      {188, 34},
      {190, 194},
      {190, 178},
      {190, 144},
      {190, 190},
      {190, 90},
      {0, 156},
      {0, 194},
      {190, 188},
      {82, 24},
      {80, 24},
      {78, 24},
      {76, 24},
      {74, 24},
      {72, 24},
      {58, 24},
      {56, 24},
      {54, 24},
      {52, 24},
      {50, 24},
      {48, 24},
      {46, 24},
      {44, 24},
      {42, 24},
      {40, 24},
      {38, 24},
      {36, 24},
      {22, 24},
      {20, 24},
      {18, 24},
      {16, 24},
      {14, 24},
      {12, 24},
      {4, 24},
      {2, 24},
      {0, 24},
      {0, 26},
      {0, 28},
      {0, 30},
      {0, 32},
      {0, 36},
      {0, 34},
      {108, 24},
      {110, 24},
      {112, 24},
      {114, 24},
      {116, 24},
      {118, 24},
      {120, 24},
      {122, 24},
      {124, 24},
      {126, 24},
      {128, 24},
      {130, 24},
      {150, 24},
      {152, 24},
      {154, 24},
      {156, 24},
      {158, 24},
      {160, 24},
      {162, 24},
      {164, 24},
      {166, 24},
      {166, 26},
      {166, 28},
      {166, 30},
      {166, 32},
      {166, 34},
    },
    [3] = {
      {12, 30},
      {12, 33},
      {15, 30},
      {15, 33},
      {18, 30},
      {18, 33},
      {21, 30},
      {21, 33},
      {24, 30},
      {24, 33},
      {27, 30},
      {27, 33},
      {30, 30},
      {30, 33},
      {33, 30},
      {33, 33},
      {36, 30},
      {36, 33},
      {39, 30},
      {39, 33},
      {42, 30},
      {42, 33},
      {45, 30},
      {45, 33},
      {48, 30},
      {48, 33},
      {51, 30},
      {51, 33},
      {54, 30},
      {54, 33},
      {57, 30},
      {57, 33},
      {60, 30},
      {60, 33},
      {63, 30},
      {63, 33},
      {66, 30},
      {66, 33},
      {69, 30},
      {69, 33},
      {72, 30},
      {72, 33},
      {75, 30},
      {75, 33},
      {78, 30},
      {78, 33},
      {81, 30},
      {81, 33},
      {96, 30},
      {96, 33},
      {99, 30},
      {99, 33},
      {102, 30},
      {102, 33},
      {105, 30},
      {105, 33},
      {108, 30},
      {108, 33},
      {111, 30},
      {111, 33},
      {114, 30},
      {114, 33},
      {117, 30},
      {117, 33},
      {120, 30},
      {120, 33},
      {123, 30},
      {123, 33},
      {126, 30},
      {126, 33},
      {129, 30},
      {129, 33},
      {132, 30},
      {132, 33},
      {135, 30},
      {135, 33},
      {138, 30},
      {138, 33},
      {141, 30},
      {141, 33},
    },
    [1] = {
    },
    [4] = {
      {176, 92},
      {24, 92},
      {60, 68},
      {24, 104},
      {156, 96},
      {168, 100},
      {32, 108},
      {32, 120},
      {164, 96},
      {32, 124},
      {132, 68},
      {24, 124},
      {76, 68},
      {168, 92},
      {156, 116},
      {156, 128},
      {140, 68},
      {172, 124},
      {32, 128},
      {16, 124},
      {16, 112},
      {16, 108},
      {168, 112},
      {172, 96},
      {172, 104},
      {176, 124},
      {32, 84},
      {16, 96},
      {24, 84},
      {172, 92},
      {168, 88},
      {176, 104},
      {32, 100},
      {28, 100},
      {12, 128},
      {116, 68},
      {168, 96},
      {28, 96},
      {12, 108},
      {16, 88},
      {12, 116},
      {112, 68},
      {28, 128},
      {172, 120},
      {156, 124},
      {64, 68},
      {164, 120},
      {172, 108},
      {172, 112},
      {28, 108},
      {164, 84},
      {172, 88},
      {156, 100},
      {32, 88},
      {28, 88},
      {128, 68},
      {32, 116},
      {24, 88},
      {156, 120},
      {36, 68},
      {164, 124},
      {44, 68},
      {164, 92},
      {160, 88},
      {160, 116},
      {172, 128},
      {20, 92},
      {152, 68},
      {172, 100},
      {24, 96},
      {168, 128},
      {32, 112},
      {16, 84},
      {32, 96},
      {20, 124},
      {56, 68},
      {156, 92},
      {28, 112},
      {32, 104},
      {28, 84},
      {160, 124},
      {12, 124},
      {12, 112},
      {108, 68},
      {160, 96},
      {24, 108},
      {20, 128},
      {68, 68},
      {16, 128},
      {12, 92},
      {136, 68},
      {20, 84},
      {176, 116},
      {20, 104},
      {160, 92},
      {160, 112},
      {164, 112},
      {160, 128},
      {16, 116},
      {120, 68},
      {28, 104},
      {172, 116},
      {12, 104},
      {156, 112},
      {12, 120},
      {72, 68},
      {156, 108},
      {28, 124},
      {176, 88},
      {160, 108},
      {168, 104},
      {160, 120},
      {176, 96},
      {16, 104},
      {148, 68},
      {12, 84},
      {12, 100},
      {16, 92},
      {24, 128},
      {164, 100},
      {20, 112},
      {80, 68},
      {16, 120},
      {12, 88},
      {168, 124},
      {168, 108},
      {20, 120},
      {176, 84},
      {168, 120},
      {164, 116},
      {28, 92},
      {168, 116},
      {144, 68},
      {176, 128},
      {40, 68},
      {20, 88},
      {20, 100},
      {164, 128},
      {28, 120},
      {24, 100},
      {12, 96},
      {24, 112},
      {124, 68},
      {20, 108},
      {20, 96},
      {156, 104},
      {28, 116},
      {16, 100},
      {32, 92},
      {164, 108},
      {160, 84},
      {176, 120},
      {52, 68},
      {164, 104},
      {176, 112},
      {24, 116},
      {24, 120},
      {172, 84},
      {20, 116},
      {48, 68},
      {156, 84},
      {164, 88},
      {176, 108},
      {156, 88},
      {160, 104},
      {160, 100},
      {176, 100},
      {168, 84},
      {32, 68},
      {28, 68},
      {24, 68},
      {20, 68},
      {16, 68},
      {156, 68},
      {160, 68},
      {164, 68},
      {168, 68},
      {172, 68},
      {92, 68},
      {88, 68},
      {84, 68},
      {48, 0},
      {48, 4},
      {48, 8},
      {52, 0},
      {52, 4},
      {52, 8},
      {56, 0},
      {56, 4},
      {56, 8},
      {60, 0},
      {60, 4},
      {60, 8},
      {64, 0},
      {64, 4},
      {64, 8},
      {68, 0},
      {68, 4},
      {68, 8},
      {72, 0},
      {72, 4},
      {72, 8},
      {76, 0},
      {76, 4},
      {76, 8},
      {80, 0},
      {80, 4},
      {80, 8},
      {96, 0},
      {96, 4},
      {96, 8},
      {100, 0},
      {100, 4},
      {100, 8},
      {104, 0},
      {104, 4},
      {104, 8},
      {108, 0},
      {108, 4},
      {108, 8},
      {112, 0},
      {112, 4},
      {112, 8},
      {116, 0},
      {116, 4},
      {116, 8},
      {12, 26},
      {16, 26},
      {20, 26},
      {36, 26},
      {40, 26},
      {44, 26},
      {48, 26},
      {52, 26},
      {56, 26},
      {72, 26},
      {76, 26},
      {80, 26},
      {128, 26},
      {124, 26},
      {120, 26},
      {116, 26},
      {112, 26},
      {108, 26},
    },
    [12] = {
      {132, 72},
      {108, 132},
      {120, 72},
      {36, 192},
      {36, 120},
      {36, 84},
      {144, 132},
      {36, 96},
      {36, 132},
      {36, 180},
      {120, 132},
      {96, 132},
      {36, 144},
      {72, 132},
      {36, 156},
      {132, 132},
      {144, 96},
      {144, 72},
      {60, 72},
      {84, 72},
      {144, 192},
      {144, 156},
      {144, 168},
      {84, 132},
      {144, 108},
      {144, 84},
      {60, 132},
      {144, 120},
      {96, 72},
      {72, 156},
      {144, 144},
      {108, 156},
      {48, 132},
      {36, 168},
      {72, 72},
      {48, 72},
      {36, 108},
      {144, 180},
      {108, 72},
      {36, 72},
      {24, 132},
      {12, 132},
      {156, 132},
      {168, 132},
    },
  },
  lines = {
    {78, 162, 78, 163},
    {78, 162, 79, 162},
    {113, 162, 114, 162},
    {114, 162, 114, 163},
    {35, 145, 35, 147},
    {33, 145, 35, 145},
    {35, 201, 35, 203},
    {33, 203, 35, 203},
    {13, 201, 13, 203},
    {13, 203, 15, 203},
    {13, 145, 13, 147},
    {13, 145, 15, 145},
    {179, 145, 179, 147},
    {177, 145, 179, 145},
    {179, 201, 179, 203},
    {177, 203, 179, 203},
    {157, 201, 157, 203},
    {157, 203, 159, 203},
    {157, 145, 157, 147},
    {157, 145, 159, 145},
    {143, 109, 143, 111},
    {141, 109, 143, 109},
    {143, 129, 143, 131},
    {141, 131, 143, 131},
    {49, 129, 49, 131},
    {49, 131, 51, 131},
    {49, 109, 49, 111},
    {49, 109, 51, 109},
    {119, 109, 121, 109},
    {119, 131, 121, 131},
    {95, 109, 97, 109},
    {95, 131, 97, 131},
    {71, 109, 73, 109},
    {71, 131, 73, 131},
    {99, 67, 99, 71},
    {100, 66, 104, 66},
    {105, 67, 105, 71},
  }
}
}
